;	V3 text file written for MicroBrightField products.
                (  -73.61   243.78   -38.41     0.37)  ; 21
                (  -72.88   248.15   -38.41     0.37)  ; 22
                (  -72.70   248.33   -38.41     0.37)  ; 23
                (  -72.88   248.51   -38.41     0.37)  ; 24
                (  -72.88   248.69   -38.41     0.37)  ; 25
                (  -73.25   252.33   -38.41     0.37)  ; 26
                (  -74.71   254.15   -38.41     0.37)  ; 27
                (  -74.89   254.33   -38.41     0.37)  ; 28
                (  -78.72   255.94   -38.41     0.37)  ; 29
                (  -84.02   260.67   -39.02     0.37)  ; 30
                (  -87.31   265.95   -39.02     0.37)  ; 31
                (  -87.49   266.13   -39.02     0.37)  ; 32
                (  -87.49   266.50   -39.02     0.37)  ; 33
                (  -90.41   270.68   -39.02     0.37)  ; 34
                (  -90.60   270.86   -39.02     0.37)  ; 35
                (  -90.78   271.23   -39.02     0.37)  ; 36
                (  -91.33   274.68   -39.02     0.37)  ; 37
                (  -92.06   276.14   -44.05     0.37)  ; 38
                (  -92.61   276.50   -44.05     0.37)  ; 39
                (  -93.89   278.87   -44.05     0.37)  ; 40
                (  -94.07   279.05   -44.05     0.37)  ; 41
                (  -94.07   279.41   -44.05     0.37)  ; 42
                (  -95.53   284.87   -44.05     0.37)  ; 43
                (  -95.53   285.24   -44.05     0.37)  ; 44
                (  -95.71   285.24   -44.05     0.37)  ; 45
                (  -99.92   291.61   -44.05     0.37)  ; 46
                (
                  (  -99.74   293.43   -43.93     0.37)  ; 1, R-1-2-1-1-2-1-2-1
                  (  -99.92   293.61   -43.93     0.37)  ; 2
                  ( -100.10   293.79   -43.93     0.37)  ; 3
                  ( -100.28   294.15   -43.93     0.37)  ; 4
                  ( -100.47   294.52   -43.93     0.37)  ; 5
                  ( -100.47   294.70   -43.93     0.37)  ; 6
                  ( -103.21   300.16   -43.93     0.37)  ; 7
                  ( -105.77   305.43   -43.93     0.37)  ; 8
                  ( -105.40   305.43   -43.93     0.37)  ; 9
                   Normal
                |
                  ( -100.65   291.97   -44.05     0.37)  ; 1, R-1-2-1-1-2-1-2-2
                  ( -107.96   293.43   -44.05     0.37)  ; 2
                  ( -108.14   293.61   -44.05     0.37)  ; 3
                  ( -114.91   295.61   -44.05     0.37)  ; 4
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (  -16.60   144.09    -4.54     0.73)  ; 1, R-1-2-1-1-2-2
              (  -17.51   144.45    -4.54     0.73)  ; 2
              (  -18.43   143.18    -4.54     0.73)  ; 3
              (  -22.27   142.81    -4.54     0.73)  ; 4
              (  -25.92   142.99    -4.54     0.73)  ; 5
              (  -28.66   143.90    -4.54     0.73)  ; 6
              (  -28.85   144.09    -4.54     0.73)  ; 7
              (  -31.77   146.81    -4.54     0.73)  ; 8
              (  -34.51   150.45    -4.54     0.73)  ; 9
              (  -37.62   153.55    -4.54     0.73)  ; 10
              (  -37.80   153.73    -4.54     0.73)  ; 11
              (  -37.80   153.91    -4.54     0.73)  ; 12
              (  -40.54   157.00    -4.54     0.73)  ; 13
                            <(  -42.74   157.73    -1.96     0.55)>  ; Spine
              (  -40.54   158.46    -1.96     0.73)  ; 14
              (  -41.82   162.28    -1.96     0.73)  ; 15
              (  -41.64   162.83    -1.96     0.73)  ; 16
              (  -42.19   166.28     0.49     0.73)  ; 17
              (  -42.19   166.65     0.49     0.73)  ; 18
              (  -42.01   170.10     0.49     0.55)  ; 19
              (  -41.27   173.02     0.49     0.55)  ; 20
              (  -41.09   174.83     0.49     0.55)  ; 21
              (  -41.09   176.65     0.49     0.55)  ; 22
                            <(  -41.46   177.38     0.49     0.55)>  ; Spine
              (  -40.73   176.84     0.49     0.55)  ; 23
              (  -39.81   178.47     0.49     0.55)  ; 24
              (  -38.72   180.29     0.49     0.55)  ; 25
              (  -37.80   182.48     0.61     0.55)  ; 26
              (  -37.44   186.48     4.42     0.37)  ; 27
              (
                (  -37.06   188.10    -7.12     0.18)  ; 1, R-1-2-1-1-2-2-1
                (  -34.50   191.38    -7.12     0.18)  ; 2
                 Normal
              |
                (  -38.70   187.01     4.42     0.18)  ; 1, R-1-2-1-1-2-2-2
                (  -41.08   188.10     4.42     0.18)  ; 2
                (  -41.26   188.47     4.42     0.18)  ; 3
                (  -41.81   188.83     4.42     0.18)  ; 4
                (  -42.54   190.29     6.75     0.18)  ; 5
                (  -42.54   190.47     6.38     0.18)  ; 6
                (  -45.10   191.74     6.38     0.18)  ; 7
                (  -45.10   192.29     6.38     0.18)  ; 8
                (  -45.10   193.56     6.38     0.18)  ; 9
                (  -45.10   194.11     6.38     0.18)  ; 10
                (  -45.28   195.38     6.38     0.18)  ; 11
                (  -46.20   196.29     6.38     0.18)  ; 12
                (  -46.20   196.66     6.38     0.18)  ; 13
                (  -47.11   197.93     6.38     0.18)  ; 14
                (  -47.29   198.11     6.38     0.18)  ; 15
                (  -47.48   198.29     6.38     0.18)  ; 16
                (  -47.84   198.48     6.38     0.18)  ; 17
                (  -48.94   199.93     6.38     0.18)  ; 18
                (  -49.12   200.29     6.38     0.18)  ; 19
                (  -49.49   200.48     6.38     0.18)  ; 20
                (  -51.13   203.02     6.38     0.18)  ; 21
                (  -51.31   203.02     6.38     0.18)  ; 22
                (  -54.24   205.03     3.56     0.18)  ; 23
                (  -54.24   205.03     4.30     0.18)  ; 24
                (  -52.78   205.21     3.93     0.18)  ; 25
                (  -49.67   207.21     3.93     0.18)  ; 26
                (  -46.75   208.48    13.01     0.18)  ; 27
                (  -44.92   210.12    12.76     0.18)  ; 28
                (  -44.92   210.12    12.64     0.18)  ; 29
                (  -43.64   211.03    12.64     0.18)  ; 30
                (  -43.27   211.21    12.64     0.18)  ; 31
                (  -42.18   211.76    12.64     0.18)  ; 32
                (  -41.99   211.94    12.64     0.18)  ; 33
                (  -41.63   211.94    12.64     0.18)  ; 34
                (  -40.90   212.85    12.64     0.18)  ; 35
                (  -41.26   213.03    12.64     0.18)  ; 36
                (  -41.44   213.21    12.64     0.18)  ; 37
                (  -41.63   213.39    12.64     0.18)  ; 38
                (  -41.81   213.58    12.64     0.18)  ; 39
                (  -41.99   213.76    12.64     0.18)  ; 40
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  -12.41    52.76    -2.45     0.55)  ; 1, R-1-2-1-2
          (  -15.15    50.76    -2.45     0.37)  ; 2
          (  -17.16    48.94    -2.45     0.37)  ; 3
          (  -18.99    47.67    -2.45     0.37)  ; 4
           Normal
        )  ;  End of split
      |
        (   -7.49    29.13    -0.12     1.10)  ; 1, R-1-2-2
        (   -9.68    30.59    -0.12     1.10)  ; 2
        (  -13.34    32.41    -0.12     1.10)  ; 3
        (  -15.71    34.77    -0.12     1.10)  ; 4
        (  -18.45    37.68    -0.12     1.10)  ; 5
        (  -20.46    40.05    -0.12     1.10)  ; 6
        (  -20.65    40.41    -0.12     1.10)  ; 7
        (  -20.83    40.77    -0.12     1.10)  ; 8
        (  -22.11    40.77    -0.12     1.10)  ; 9
        (  -22.29    40.77    -0.12     1.10)  ; 10
        (  -23.75    42.05    -0.12     1.10)  ; 11
        (  -23.94    42.23    -0.12     1.10)  ; 12
        (  -25.03    43.32    -0.12     1.10)  ; 13
        (  -25.95    45.14    -0.12     1.10)  ; 14
        (  -26.50    44.96    -0.12     1.10)  ; 15
        (  -28.32    45.32    -0.12     1.10)  ; 16
        (  -29.79    45.87    -0.12     1.10)  ; 17
        (  -32.89    47.69    -0.12     1.10)  ; 18
        (  -35.09    49.51    -0.12     1.10)  ; 19
        (  -38.01    52.60    -0.12     1.10)  ; 20
        (
          (  -40.37    51.31     7.85     0.73)  ; 1, R-1-2-2-1
          (  -42.02    51.12     7.85     0.37)  ; 2
          (  -43.84    48.94    -2.95     0.55)  ; 3
          (  -46.04    46.39    -2.95     0.55)  ; 4
          (  -47.68    44.21    -2.95     0.55)  ; 5
          (  -49.33    40.57    -2.95     0.55)  ; 6
          (  -50.24    37.66    -2.95     0.55)  ; 7
          (  -52.07    34.38    -2.95     0.55)  ; 8
          (  -52.25    31.66    -3.93     0.55)  ; 9
          (  -52.07    31.66    -3.93     0.55)  ; 10
          (  -52.25    30.02    -3.93     0.55)  ; 11
          (  -52.07    28.74    -3.93     0.55)  ; 12
          (  -52.07    28.38    -3.93     0.55)  ; 13
          (  -52.25    23.10    -6.14     0.55)  ; 14
          (  -52.98    20.56    -6.14     0.55)  ; 15
          (  -52.62    17.83   -10.43     0.55)  ; 16
          (  -51.52    16.74   -10.43     0.55)  ; 17
          (  -51.70    14.37   -10.43     0.55)  ; 18
          (  -51.52    14.37   -10.43     0.55)  ; 19
          (  -51.16    12.73   -14.23     0.55)  ; 20
          (  -51.16    12.55   -14.23     0.55)  ; 21
          (  -51.16    11.28   -14.23     0.55)  ; 22
          (  -51.16    10.91   -14.23     0.55)  ; 23
          (  -51.16     8.18   -14.23     0.55)  ; 24
          (  -50.24     8.18   -14.23     0.55)  ; 25
                    <(  -48.96    10.00   -14.23     0.55)>  ; Spine
          (  -49.69     8.55   -14.23     0.55)  ; 26
          (  -49.88     6.73   -14.23     0.55)  ; 27
          (  -50.06     6.55   -14.23     0.55)  ; 28
          (  -50.24     5.45   -14.23     0.55)  ; 29
          (  -50.97     2.36   -13.38     0.37)  ; 30
          (  -51.70    -0.55   -13.38     0.37)  ; 31
          (  -52.07    -0.91   -13.38     0.37)  ; 32
          (  -52.25    -1.10   -13.38     0.37)  ; 33
          (  -52.98    -3.83   -13.38     0.37)  ; 34
          (  -53.17    -3.83   -13.38     0.37)  ; 35
           Normal
        |
          (  -39.65    54.06     6.63     1.10)  ; 1, R-1-2-2-2
          (  -42.03    55.51     6.63     1.10)  ; 2
          (  -45.50    59.33     6.63     1.10)  ; 3
          (  -47.88    61.70     6.63     1.10)  ; 4
          (  -51.90    65.34     6.63     1.10)  ; 5
          (  -54.64    67.89     6.63     1.10)  ; 6
          (  -56.84    70.07     6.63     1.10)  ; 7
          (  -56.84    70.25     6.63     1.10)  ; 8
          (  -59.94    73.16     6.63     1.10)  ; 9
          (  -61.19    74.59     4.42     1.10)  ; 10
          (  -62.84    76.77     4.42     1.10)  ; 11
          (  -65.03    79.14     4.42     1.10)  ; 12
          (  -68.14    80.78     4.42     1.10)  ; 13
          (  -70.15    82.41     4.42     1.10)  ; 14
          (  -70.33    82.78     4.42     1.10)  ; 15
          (  -72.16    85.51     4.42     1.10)  ; 16
          (  -72.89    86.42     4.42     1.10)  ; 17
          (  -72.89    86.23     4.42     1.10)  ; 18
                    <(  -71.61    87.14     4.42     1.10)>  ; Spine
          (  -73.80    87.51     4.42     1.10)  ; 19
          (  -75.27    89.15     4.42     1.10)  ; 20
          (  -76.54    90.06     4.42     1.10)  ; 21
          (  -78.37    92.42     4.42     1.10)  ; 22
          (  -79.10    92.79     4.42     1.10)  ; 23
          (  -79.47    92.79     4.42     1.10)  ; 24
          (  -81.48    94.42     4.42     1.10)  ; 25
          (  -84.40    95.70    13.25     1.10)  ; 26
          (  -86.60    96.61    13.25     1.10)  ; 27
          (  -89.34    99.15    13.25     1.10)  ; 28
          (  -90.80    99.52    13.25     1.10)  ; 29
          (  -92.99    99.70    13.25     1.10)  ; 30
          (  -96.65   101.34    13.25     1.10)  ; 31
          (  -99.94   101.52     4.05     1.10)  ; 32
          ( -103.41   102.25     4.05     1.10)  ; 33
          ( -107.43   103.34     4.05     1.10)  ; 34
          ( -110.72   105.16     4.05     1.10)  ; 35
          ( -114.20   106.80     4.05     1.10)  ; 36
          ( -116.57   108.25     4.05     1.10)  ; 37
          ( -119.31   108.98     4.05     1.10)  ; 38
          ( -122.06   110.80     4.05     1.10)  ; 39
          (
            ( -124.07   111.53     3.93     1.10)  ; 1, R-1-2-2-2-1
            ( -126.81   113.71     3.93     1.10)  ; 2
            ( -127.17   113.89     3.93     1.10)  ; 3
            ( -127.17   114.07     3.93     1.10)  ; 4
            ( -129.73   115.89     3.93     1.10)  ; 5
            ( -131.38   117.89     3.93     1.10)  ; 6
            ( -131.38   118.08     3.93     1.10)  ; 7
            ( -132.84   120.62     2.58     1.10)  ; 8
            ( -136.31   122.99     2.58     1.10)  ; 9
            ( -140.15   124.63     2.58     1.10)  ; 10
            ( -142.53   126.45     2.58     1.10)  ; 11
            ( -146.73   128.63     0.37     1.10)  ; 12
            ( -150.75   131.54     0.37     1.10)  ; 13
            ( -153.68   133.00     0.37     1.10)  ; 14
            ( -154.04   133.18     0.37     1.10)  ; 15
            ( -155.87   134.63     0.37     1.10)  ; 16
            ( -157.88   136.45     0.37     1.10)  ; 17
            ( -160.07   140.46     0.37     1.10)  ; 18
            ( -162.44   142.44     0.37     1.10)  ; 19
            ( -165.18   144.08     0.37     1.10)  ; 20
            ( -165.55   144.08     0.37     1.10)  ; 21
            ( -169.93   146.08     0.37     1.10)  ; 22
            ( -170.12   146.08     0.37     1.10)  ; 23
            ( -174.50   149.36     0.37     1.10)  ; 24
            ( -178.89   152.63     0.37     1.10)  ; 25
            ( -184.19   155.36     0.37     1.10)  ; 26
            ( -184.19   155.72     0.37     1.10)  ; 27
            ( -184.37   155.72     0.37     1.10)  ; 28
            ( -189.67   159.55     0.37     1.10)  ; 29
            ( -191.50   162.09     0.37     1.10)  ; 30
            ( -193.15   164.82     0.37     1.10)  ; 31
            ( -193.69   165.73     0.37     1.10)  ; 32
            (
              ( -192.96   167.37     0.37     0.73)  ; 1, R-1-2-2-2-1-1
              ( -191.32   169.01     0.37     0.73)  ; 2
              ( -190.59   169.01     0.37     0.73)  ; 3
              ( -188.21   169.92     0.37     0.73)  ; 4
              ( -183.82   171.19     0.37     0.73)  ; 5
              ( -183.64   171.19     0.37     0.73)  ; 6
              ( -183.28   171.19     0.37     0.73)  ; 7
              (
                ( -181.45   170.64     0.37     0.73)  ; 1, R-1-2-2-2-1-1-1
                ( -178.16   170.46     0.37     0.73)  ; 2
                ( -173.59   171.01     0.37     0.73)  ; 3
                ( -170.48   171.55     0.37     0.73)  ; 4
                ( -168.65   172.46     0.37     0.73)  ; 5
                ( -168.29   172.65     0.37     0.73)  ; 6
                ( -168.11   172.65     0.37     0.73)  ; 7
                ( -166.10   174.28     0.37     0.73)  ; 8
                ( -165.73   174.47     0.37     0.73)  ; 9
                ( -165.55   174.65     0.37     0.73)  ; 10
                ( -163.17   175.74     0.37     0.73)  ; 11
                ( -163.17   175.92     0.37     0.73)  ; 12
                ( -159.33   176.83     0.37     0.73)  ; 13
                ( -156.04   178.29     0.37     0.73)  ; 14
                ( -155.86   178.29     0.37     0.73)  ; 15
                ( -153.12   179.74     0.37     0.73)  ; 16
                                <( -149.83   177.56     0.37     0.55)>  ; Spine
                ( -152.02   181.20     0.37     0.73)  ; 17
                ( -150.93   183.74     0.37     0.73)  ; 18
                ( -149.10   186.11     0.37     0.73)  ; 19
                ( -148.73   186.11     0.37     0.73)  ; 20
                ( -148.37   186.29     0.37     0.73)  ; 21
                ( -145.08   186.29     0.37     0.73)  ; 22
                                <( -144.89   187.93     0.37     0.73)>  ; Spine
                ( -143.07   186.84     0.37     0.73)  ; 23
                ( -139.41   189.57     0.37     0.73)  ; 24
                ( -137.77   191.57     0.37     0.73)  ; 25
                ( -137.58   191.75     0.37     0.73)  ; 26
                ( -136.12   193.21     0.37     0.73)  ; 27
                ( -135.94   193.39     0.37     0.73)  ; 28
                ( -135.75   193.39     0.37     0.73)  ; 29
                ( -133.38   195.21     0.37     0.73)  ; 30
                ( -133.20   195.39     0.37     0.73)  ; 31
                ( -131.37   198.12     0.37     0.73)  ; 32
                ( -129.91   200.12     0.37     0.73)  ; 33
                ( -129.17   200.67     0.37     0.73)  ; 34
                                <( -131.73   201.94     0.37     0.73)>  ; Spine
                ( -126.43   203.58     0.37     0.73)  ; 35
                ( -124.24   205.58     0.37     0.73)  ; 36
                ( -124.06   205.76     0.37     0.73)  ; 37
                ( -121.50   207.76     0.37     0.73)  ; 38
                ( -120.04   209.40     0.37     0.73)  ; 39
                ( -116.38   212.86     0.37     0.73)  ; 40
                ( -113.80   215.38     0.37     0.73)  ; 41
                ( -110.52   217.75     0.37     0.73)  ; 42
                ( -110.33   217.75     0.37     0.73)  ; 43
                ( -108.50   219.39     0.37     0.73)  ; 44
                ( -108.50   219.75     0.37     0.73)  ; 45
                ( -105.58   220.30     0.37     0.73)  ; 46
                ( -104.12   222.48     0.37     0.73)  ; 47
                ( -104.12   222.84     0.37     0.73)  ; 48
                ( -103.02   224.12     0.37     0.73)  ; 49
                ( -102.84   224.30     0.37     0.73)  ; 50
                ( -100.46   226.48     0.37     0.73)  ; 51
                                <(  -96.81   225.03     0.37     0.73)>  ; Spine
                (  -99.91   227.58     0.37     0.73)  ; 52
                ( -100.10   227.94     0.37     0.73)  ; 53
                ( -100.10   230.12     0.37     0.73)  ; 54
                ( -100.10   230.67     0.37     0.73)  ; 55
                ( -100.28   230.67     0.37     0.73)  ; 56
                (  -98.63   232.12     0.37     0.73)  ; 57
                (  -98.09   232.31     0.37     0.73)  ; 58
                (  -95.34   234.31     0.37     0.73)  ; 59
                (  -95.16   234.49     0.37     0.73)  ; 60
                (  -94.61   236.85     0.37     0.73)  ; 61
                (  -94.61   237.04     0.37     0.73)  ; 62
                (  -92.97   238.86     0.37     0.73)  ; 63
                (  -92.42   239.04     0.37     0.73)  ; 64
                (  -90.78   240.49     0.37     0.73)  ; 65
                                <(  -89.13   238.13     0.37     0.73)>  ; Spine
                (  -88.95   242.50     0.37     0.73)  ; 66
                (  -87.49   245.59     0.37     0.73)  ; 67
                (  -84.38   247.41     0.37     0.73)  ; 68
                (  -82.37   249.77     0.37     0.73)  ; 69
                (  -81.64   251.77     0.37     0.73)  ; 70
                (  -81.64   251.96     0.37     0.73)  ; 71
                (  -80.36   252.32     0.37     0.73)  ; 72
                (  -80.17   252.32     0.37     0.73)  ; 73
                (  -79.08   252.50     0.37     0.73)  ; 74
                (  -78.16   255.41     3.19     0.73)  ; 75
                (  -75.24   258.69     3.19     0.73)  ; 76
                (  -75.06   258.69     3.19     0.73)  ; 77
                (  -72.68   260.51     3.19     0.73)  ; 78
                (  -72.50   260.69     3.19     0.73)  ; 79
                (  -70.67   264.33     3.19     0.73)  ; 80
                (  -70.49   264.33     3.19     0.73)  ; 81
                (  -67.75   266.15     3.19     0.73)  ; 82
                (  -67.38   267.60     3.19     0.73)  ; 83
                (  -66.47   269.42     3.19     0.73)  ; 84
                (  -65.37   271.43     3.19     0.73)  ; 85
                (  -65.37   271.61     3.19     0.73)  ; 86
                (  -64.46   275.06     3.19     0.73)  ; 87
                (
                  (  -66.26   276.50     5.89     0.73)  ; 1, R-1-2-2-2-1-1-1-1
                  (  -69.00   276.68     5.89     0.73)  ; 2
                  (  -70.10   277.22     0.86     0.73)  ; 3
                  (  -71.19   278.68     0.74     0.73)  ; 4
                  (  -71.19   278.86     0.74     0.73)  ; 5
                  (
                    (  -72.11   278.32     0.74     0.73)  ; 1, R-1-2-2-2-1-1-1-1-1
                    (  -72.84   277.95     0.74     0.73)  ; 2
                    (  -74.48   277.77     0.74     0.73)  ; 3
                    (  -77.04   278.13     0.74     0.73)  ; 4
                    (  -77.96   278.13     0.74     0.73)  ; 5
                    (  -79.60   278.86     0.74     0.73)  ; 6
                    (  -80.15   279.41     4.17     0.73)  ; 7
                    (  -80.15   279.59     4.17     0.73)  ; 8
                    (
                      (  -81.61   278.86    -4.54     0.55)  ; 1, R-1-2-2-2-1-1-1-1-1-1
                      (  -84.54   279.23    -4.54     0.55)  ; 2
                      (  -84.90   279.41    -4.54     0.55)  ; 3
                      (  -85.08   279.59    -4.54     0.55)  ; 4
                      (  -85.63   279.59    -4.54     0.55)  ; 5
                      (  -90.20   280.68    -4.54     0.55)  ; 6
                      (  -90.38   280.86    -4.54     0.55)  ; 7
                      (  -93.49   281.95    -4.54     0.55)  ; 8
                      (  -93.67   282.14    -4.54     0.55)  ; 9
                      (  -94.41   282.14    -4.54     0.55)  ; 10
                      (  -94.59   282.32    -4.54     0.55)  ; 11
                      (  -95.87   282.50    -4.54     0.55)  ; 12
                      (  -97.88   284.68    -4.54     0.55)  ; 13
                      (  -98.79   284.87    -4.54     0.55)  ; 14
                      ( -102.63   285.96    -4.54     0.55)  ; 15
                      ( -108.30   288.14    -4.54     0.37)  ; 16
                      ( -108.66   288.32    -4.54     0.37)  ; 17
                      ( -113.60   291.23    -4.54     0.37)  ; 18
                      ( -113.78   291.60    -4.54     0.37)  ; 19
                      ( -120.73   293.24    -4.54     0.37)  ; 20
                      ( -125.66   294.69    -4.54     0.37)  ; 21
                      ( -126.03   294.87    -4.54     0.37)  ; 22
                      ( -126.21   295.06    -4.54     0.37)  ; 23
                      ( -126.39   295.24    -4.54     0.37)  ; 24
                      ( -130.23   298.33    -4.54     0.37)  ; 25
                      ( -136.26   299.06    -4.54     0.37)  ; 26
                      ( -141.74   298.33    -4.54     0.37)  ; 27
                      ( -147.59   298.51    -4.54     0.37)  ; 28
                      ( -152.71   299.97    -4.54     0.37)  ; 29
                      ( -153.08   299.97    -4.54     0.37)  ; 30
                      ( -154.90   300.70    -4.54     0.37)  ; 31
                       Normal
                    |
                      (  -80.70   280.68    -4.54     0.73)  ; 1, R-1-2-2-2-1-1-1-1-1-2
                      (  -80.51   280.86    -4.54     0.73)  ; 2
                      (  -80.88   282.50    -4.54     0.73)  ; 3
                      (  -80.88   282.86    -4.54     0.73)  ; 4
                      (  -81.06   285.41    -4.54     0.73)  ; 5
                      (  -81.43   284.87    -8.84     0.73)  ; 6
                      (  -81.61   284.87    -8.84     0.73)  ; 7
                      (  -83.26   285.78    -8.84     0.73)  ; 8
                      (
                        (  -83.26   284.50    -8.71     0.37)  ; 1, R-1-2-2-2-1-1-1-1-1-2-1
                        (  -84.54   283.23    -8.71     0.37)  ; 2
                        (  -84.72   283.05    -8.71     0.37)  ; 3
                        (  -85.27   283.05    -8.71     0.37)  ; 4
                        (  -85.45   282.68    -8.71     0.37)  ; 5
                        (  -85.63   282.50    -8.71     0.37)  ; 6
                        (  -85.81   282.14    -8.71     0.37)  ; 7
                        (  -85.81   281.95    -8.71     0.37)  ; 8
                        (  -86.00   281.77    -8.71     0.37)  ; 9
                        (  -86.18   281.59    -8.71     0.37)  ; 10
                        (  -86.55   281.23    -8.71     0.37)  ; 11
                        (  -86.91   281.23    -8.71     0.37)  ; 12
                        (  -87.09   281.05    -8.71     0.37)  ; 13
                        (  -87.46   280.86    -8.71     0.37)  ; 14
                        (  -88.37   280.86    -8.71     0.37)  ; 15
                        (  -88.56   280.68    -8.71     0.37)  ; 16
                        (  -88.56   279.04    -8.71     0.37)  ; 17
                        (  -89.10   278.86    -8.71     0.37)  ; 18
                        (  -89.84   278.86    -8.71     0.37)  ; 19
                        (  -90.02   279.04    -8.71     0.37)  ; 20
                        (  -90.93   279.04    -8.71     0.37)  ; 21
                        (  -91.30   277.95   -11.78     0.37)  ; 22
                        (  -91.66   277.95   -11.78     0.37)  ; 23
                        (  -92.03   277.59   -11.78     0.37)  ; 24
                        (  -92.58   277.59   -11.78     0.37)  ; 25
                        (  -92.76   277.41   -11.78     0.37)  ; 26
                        (  -92.94   277.04   -11.78     0.37)  ; 27
                        (  -93.13   276.86   -11.78     0.37)  ; 28
                        (  -93.31   276.50   -11.78     0.37)  ; 29
                        (  -93.49   276.13   -11.78     0.37)  ; 30
                        (  -93.49   275.40   -11.78     0.37)  ; 31
                        (  -93.86   275.40   -11.78     0.37)  ; 32
                        (  -94.22   275.22   -11.78     0.37)  ; 33
                        (  -94.59   275.22   -11.78     0.37)  ; 34
                        (  -94.77   275.04   -11.78     0.37)  ; 35
                        (  -94.95   274.86   -11.78     0.37)  ; 36
                        (  -96.23   274.86   -14.85     0.37)  ; 37
                        (  -96.42   275.04   -14.85     0.37)  ; 38
                        (  -96.42   275.40   -14.85     0.37)  ; 39
                        (  -96.60   275.59   -14.85     0.37)  ; 40
                        (  -96.60   275.95   -14.85     0.37)  ; 41
                        (  -96.60   276.13   -14.85     0.37)  ; 42
                        (  -96.78   276.50   -14.85     0.37)  ; 43
                        (  -96.78   277.22   -14.85     0.37)  ; 44
                        (  -96.96   277.41   -14.85     0.37)  ; 45
                        (  -97.15   277.59   -14.85     0.37)  ; 46
                        (  -97.15   277.95   -14.85     0.37)  ; 47
                        (  -97.33   278.13   -14.85     0.37)  ; 48
                        (  -97.33   278.50   -14.85     0.37)  ; 49
                        (  -97.51   278.68   -14.85     0.37)  ; 50
                        (  -97.51   279.04   -14.85     0.37)  ; 51
                        (  -97.70   279.41   -14.85     0.37)  ; 52
                        (  -97.88   279.59   -14.85     0.37)  ; 53
                        (  -97.88   279.95   -14.85     0.37)  ; 54
                        (  -98.06   280.14   -14.85     0.37)  ; 55
                        (  -98.61   281.41   -19.27     0.37)  ; 56
                        (  -98.61   281.77   -19.27     0.37)  ; 57
                        (  -98.79   281.95   -19.27     0.37)  ; 58
                        (  -98.97   282.32   -19.27     0.37)  ; 59
                        (  -98.97   282.50   -19.27     0.37)  ; 60
                        (  -99.52   283.23   -19.27     0.37)  ; 61
                        (  -99.71   283.41   -19.27     0.37)  ; 62
                        (  -99.89   283.59   -19.27     0.37)  ; 63
                        ( -100.44   283.77   -19.27     0.37)  ; 64
                        ( -100.80   283.59   -19.27     0.37)  ; 65
                        ( -101.17   283.41   -19.27     0.37)  ; 66
                        ( -101.35   283.05   -19.27     0.37)  ; 67
                        ( -101.72   282.86   -19.27     0.37)  ; 68
                        ( -102.08   282.68   -19.27     0.37)  ; 69
                        ( -102.45   282.32   -19.27     0.37)  ; 70
                        ( -102.81   282.14   -19.27     0.37)  ; 71
                        ( -103.18   282.14   -19.27     0.37)  ; 72
                        ( -103.54   281.95   -19.27     0.37)  ; 73
                        ( -103.91   282.14   -19.27     0.37)  ; 74
                        ( -104.46   282.32   -19.27     0.37)  ; 75
                        ( -105.01   282.32   -19.27     0.37)  ; 76
                        ( -105.55   282.50   -19.27     0.37)  ; 77
                        ( -105.74   282.68   -19.27     0.37)  ; 78
                        ( -106.65   282.68   -19.27     0.37)  ; 79
                        ( -106.83   282.86   -19.27     0.37)  ; 80
                        ( -107.38   282.86   -19.27     0.37)  ; 81
                         Normal
                      |
                        (  -84.90   287.23    -8.84     0.37)  ; 1, R-1-2-2-2-1-1-1-1-1-2-2
                        (  -85.27   287.23    -8.84     0.37)  ; 2
                        (  -86.36   288.32    -8.84     0.37)  ; 3
                        (  -86.00   288.32    -8.84     0.37)  ; 4
                        (  -86.91   289.60    -8.84     0.37)  ; 5
                        (  -86.55   289.60    -8.84     0.37)  ; 6
                        (  -86.36   289.78    -8.84     0.37)  ; 7
                        (  -86.73   289.78    -8.84     0.37)  ; 8
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -68.09   279.23    -7.12     0.55)  ; 1, R-1-2-2-2-1-1-1-1-2
                    (  -65.16   279.23    -7.12     0.55)  ; 2
                    (  -64.80   279.23    -7.12     0.55)  ; 3
                    (  -62.05   278.68    -7.12     0.55)  ; 4
                    (  -62.05   277.59    -7.12     0.55)  ; 5
                    (  -61.14   278.50    -7.12     0.55)  ; 6
                    (
                      (  -60.04   278.32    -8.10     0.37)  ; 1, R-1-2-2-2-1-1-1-1-2-1
                      (  -57.67   277.59    -8.10     0.37)  ; 2
                      (  -56.75   277.22    -8.10     0.37)  ; 3
                       Normal
                    |
                      (  -61.32   277.22    -7.12     0.55)  ; 1, R-1-2-2-2-1-1-1-1-2-2
                      (  -61.14   275.04    -7.12     0.55)  ; 2
                      (  -61.14   274.68    -7.12     0.55)  ; 3
                      (  -59.13   273.95    -7.12     0.55)  ; 4
                      (  -52.18   274.68    -7.12     0.55)  ; 5
                      (  -50.72   277.59    -7.12     0.55)  ; 6
